	1: # Program 'gcd'
	2: # -------------
	3: # A program to compute the greatest common divisor.
	4: 
	5: int LF;  /* Line feed */
Parser:   <program>
Parser:     <type>
Parser:     </type>
Parser:     <var decl>
	6: 
	7: int gcd (int a, int b)
Parser:     </var decl>
Parser:     <type>
Parser:     </type>
Parser:     <func decl>
Parser:       <type>
Parser:       </type>
Parser:       <param decl>
Parser:       </param decl>
Parser:       <type>
	8: {  /* Computes the gcd of a and b. */
Parser:       </type>
Parser:       <param decl>
Parser:       </param decl>
	9: 
	10:    while (a != b) {
Parser:       <func body>
Parser:         <statm list>
Parser:           <statement>
Parser:             <while-statm>
Parser:               <expression>
Parser:                 <term>
Parser:                   <factor>
Parser:                     <primary>
Parser:                       <operand>
Parser:                         <variable>
Parser:                         </variable>
Parser:                       </operand>
Parser:                     </primary>
Parser:                   </factor>
Parser:                 </term>
Parser:                 <rel opr>
Parser:                 </rel opr>
Parser:                 <term>
Parser:                   <factor>
Parser:                     <primary>
Parser:                       <operand>
Parser:                         <variable>
	11:       if (a < b) {
Parser:                         </variable>
Parser:                       </operand>
Parser:                     </primary>
Parser:                   </factor>
Parser:                 </term>
Parser:               </expression>
Parser:               <statm list>
Parser:                 <statement>
Parser:                   <if-statm>
Parser:                     <expression>
Parser:                       <term>
Parser:                         <factor>
Parser:                           <primary>
Parser:                             <operand>
Parser:                               <variable>
Parser:                               </variable>
Parser:                             </operand>
Parser:                           </primary>
Parser:                         </factor>
Parser:                       </term>
Parser:                       <rel opr>
Parser:                       </rel opr>
Parser:                       <term>
Parser:                         <factor>
Parser:                           <primary>
Parser:                             <operand>
Parser:                               <variable>
	12: 	 b = b-a;
Parser:                               </variable>
Parser:                             </operand>
Parser:                           </primary>
Parser:                         </factor>
Parser:                       </term>
Parser:                     </expression>
Parser:                     <statm list>
Parser:                       <statement>
Parser:                         <assign-statm>
Parser:                           <assignment>
Parser:                             <lhs-variable>
Parser:                               <variable>
Parser:                               </variable>
Parser:                             </lhs-variable>
Parser:                             <expression>
Parser:                               <term>
Parser:                                 <factor>
Parser:                                   <primary>
Parser:                                     <operand>
Parser:                                       <variable>
Parser:                                       </variable>
Parser:                                     </operand>
Parser:                                   </primary>
Parser:                                 </factor>
Parser:                                 <term opr>
	13:       } else {
Parser:                                 </term opr>
Parser:                                 <term>
Parser:                                   <factor>
Parser:                                     <primary>
Parser:                                       <operand>
Parser:                                         <variable>
Parser:                                         </variable>
Parser:                                       </operand>
Parser:                                     </primary>
Parser:                                   </factor>
Parser:                                 </term>
Parser:                               </term>
Parser:                             </expression>
Parser:                           </assignment>
Parser:                         </assign-statm>
Parser:                       </statement>
	14: 	 a = a-b;
Parser:                     </statm list>
Parser:                     <else-part>
Parser:                       <statm list>
Parser:                         <statement>
Parser:                           <assign-statm>
Parser:                             <assignment>
Parser:                               <lhs-variable>
Parser:                                 <variable>
Parser:                                 </variable>
Parser:                               </lhs-variable>
Parser:                               <expression>
Parser:                                 <term>
Parser:                                   <factor>
Parser:                                     <primary>
Parser:                                       <operand>
Parser:                                         <variable>
Parser:                                         </variable>
Parser:                                       </operand>
Parser:                                     </primary>
Parser:                                   </factor>
Parser:                                   <term opr>
	15:       }
Parser:                                   </term opr>
Parser:                                   <term>
Parser:                                     <factor>
Parser:                                       <primary>
Parser:                                         <operand>
Parser:                                           <variable>
	16:    }
Parser:                                           </variable>
Parser:                                         </operand>
Parser:                                       </primary>
Parser:                                     </factor>
Parser:                                   </term>
Parser:                                 </term>
Parser:                               </expression>
Parser:                             </assignment>
	17:    return a;
Parser:                           </assign-statm>
Parser:                         </statement>
Parser:                       </statm list>
Parser:                     </else-part>
Parser:                   </if-statm>
Parser:                 </statement>
Parser:               </statm list>
Parser:             </while-statm>
Parser:           </statement>
Parser:           <statement>
Parser:             <return-statm>
	18: }
